web-development,Intro to Relational Databases,"This course is a quick, fun introduction to using a relational database from your code, using examples in Python. You'll learn the basics of SQL (the Structured Query Language) and database design, as well as the Python API for connecting Python code to a database. You'll also learn a bit about protecting your database-backed web apps from common security problems."
web-development,Full Stack Foundations,In this course you will learn the fundamentals of back-end web development! You will create your own web application that queries a database for items on restaurant menus and then dynamically generates complete menus in the form of web pages and API endpoints.
web-development,Responsive Web Design Fundamentals,"In this course you'll learn the fundamentals of responsive web design with Google's Pete LePage! You'll create your own responsive web page that works well on any device - phone, tablet, desktop or anything in between."
web-development,Authentication & Authorization: OAuth,"As a Python programmer, leveraging Flask allows you to quickly and easily build your own web applications. But before you share your apps on the Internet you should protect your users' data, ensuring information stored on your site is safe from unwanted manipulation. You could implement web security and permissions on your own, but relying on trusted providers is a faster, safer, and easier way to allow users to login to your application - without having to create and maintain another account, profile, and password. "
web-development,Responsive Images,
web-development,Browser Rendering Optimization,
web-development,JavaScript Design Patterns,"This course covers methods for organizing your code, both conceptually and literally. You’ll learn the importance of separating concerns when writing JavaScript, gaining hands-on experience along the way. Separating concerns can be done with or without an organizational library or framework. We’ll learn how to separate concerns without one, and then we’ll explore an organizational library together. You’ll also learn strategies for exploring other libraries and frameworks on your own."
web-development,Learn Backbone.js,"This course is a collection of resources designed to introduce you to Backbone, a common organizational library for front-end web applications."
web-development,JavaScript Testing,"In this course you'll learn how to write JavaScript applications with confidence, using the red-green-refactor workflow. You'll write comprehensive suites of tests that validate your application is functioning as intended at all times."
web-development,Configuring Linux Web Servers,In this course you'll learn the basic Linux fundamentals every web developer needs to know to share their web applications with the world! You'll get a basic Python WSGI application up and running within a Vagrant virtual machine that queries data from a PostgreSQL database.
web-development,Object-Oriented JavaScript,"Have you been dabbling with JavaScript but find your files keep turning into a mess of spaghetti code? Do you find yourself copying and pasting lines of code over and over throughout your application? Surely there’s a better way, right? "
web-development,Intro to AJAX,"In this course you will learn how to make asynchronous requests with JavaScript (using jQuery’s AJAX functionality), and gain a better understanding of what’s actually happening when you do so. You will also learn how to use data APIs so you can take advantage of freely accessible data in your applications, including photo results, news articles and up-to-date data about the world around us."
web-development,Computer Networking,
web-development,Networking for Web Developers,How does the Web work? Under the hood of HTTP there's a whole stack of networking protocols.
web-development,Front End Frameworks,"Learn how to build Single Page Applications in various Front End Frameworks! In this course, you'll learn how to create both an Angular application and an Ember app from scratch."
web-development,Scalable Microservices with Kubernetes,"This course is designed to teach you about managing application containers, using Kubernetes. We've built this course in partnership with experts such as Kelsey Hightower and Carter Morgan from Google and Netflix’s former Cloud Architect, Adrian Cockcroft (current Technology Fellow at Battery Ventures), who provide critical learning throughout the course. "
web-development,Designing RESTful APIs,"API (Application Programming Interface) endpoints are the connections between your application and the rest of the developer community.  In this course you will learn about writing secure, developer-friendly APIs that will make your back-end application thrive and keep your users happy.  "
web-development,Intro to Computer Science,"In this introduction to computer programming course, you’ll learn and practice key computer science concepts by building your own versions of popular web applications. You’ll learn Python, a powerful, easy-to-learn, and widely used programming language, and you’ll explore computer science basics, as you build your own search engine and social network."
web-development,JavaScript Basics,
web-development,Linux Command Line Basics,We have built this course for beginners who have no experience with the Linux system and the command-line interface.
web-development,How to Use Git and GitHub,
web-development,Programming Foundations with Python,"In this introductory programming class, you’ll learn Object-Oriented Programming, a must-have technique for software engineers that will allow you to reuse and share code easily. You’ll learn by doing, and will build byte-sized (ha!) mini projects in each lesson to learn and practice programming concepts. "
web-development,Website Performance Optimization,You will learn how to optimize any website for speed by diving into the details of how mobile and desktop browsers render pages.
web-development,JavaScript Promises,"Learn how to handle asynchronous work with ease! In this course, you'll use Native JavaScript Promises to write asynchronous code that is easy to read, easy to write and easy to debug."
web-development,Web Tooling & Automation,"In this course, you’ll learn how to setup your development, get super productive during daily work and iteration, prevent yourself and your site from disasters and save a lot of time and effort with automatic optimization and automation. Finally, you’ll learn how to do all this while being confident your code runs on a multitude of devices in the real world."
web-development,Offline Web Applications,"This course is focused squarely on user experience, and seeks to show developers how thinking offline-first is the best way to ensure that applications perform their best in all scenarios, not just ideal ones. You'll learn to recognize the differences between good, poor, intermittent, and missing connectivity for your users , and master  how to make applications that navigate these conditions with ease."
deep-learning,Deep Learning Foundation - I Nanodegree,"From Google Translate to Self Driving Car, deep learning has transforming the Machine Learning and Artificial Intelligence world. Together with Siraj Raval, Udacity provides a dynamic introduction to this amazing field to future-shaping technology. You will get familiar with Google’s open-source library for machine intelligence Tensorflow and work on multiple projects which includes building your first ever neural network."
deep-learning,Deep Learning Foundation - II Nanodegree,"Noticed auto- captioning in Youtube videos or google photos curates pictures of your friends at one place? In just the past few years, deep learning has brought technology into a new era of innovation. Become an expert today with our Deep Learning Foundation - II Nanodegree. "
deep-learning,Deep Learning,
android,Android Developer - I Nanodegree,"With 2 billion monthly active devices, knowing how to build an android app has become an indispensable skill! The curriculum has been designed to help aspiring Android Developers with intermediate level in Java programming experience. After this Nanodegree Program, you will have a portfolio of projects, your own apps published on Google Play Store, and Nanodegree credential to strongly demonstrate your achievements."
android,Android Foundation - I Nanodegree,"With 2 billion monthly active devices, knowing how to build an android app has become an indispensable skill! The curriculum has been designed to help you learn the basics of the Java programming language which you’ll use to build your own portfolio of Android apps, have them published on Google Play Store, and Nanodegree credential to strongly demonstrate your achievements. "
android,Android Foundation - II Nanodegree,"With 2 billion monthly active devices, career in android development is one of the most rewarding career choice. The curriculum has been designed to help aspiring Android Developers with intermediate level in Java programming experience. After this Nanodegree Program, you will be all set for your career as an Android Developer with a portfolio of projects (ONE CAPSTONE PROJECT), a network of android enthusiasts across the globe, and a valued industry credential which strongly demonstrates your strengths."
android,Passwordless Login Solutions for Android,"For an app developer, providing a seamless user experience is critical for building engagement and growing a user base. Passwordless login solutions provide your users with a simple, secure, and positive first experience."
android,Android Development for Beginners,
android,Android Basics: Data Storage,"In this course, you will learn about the importance of data persistence when building an Android app. We'll introduce you to the fundamentals of SQL, the programming language needed to interact with an SQLite relational database. SQLite is a commonly used method to store large sets of data locally on an Android device. "
android,Google Location Services on Android,"Vitally important for building the best possible mobile app, the Location and Context API allows your Android app behavior to change based on location. "
android,Add Google Maps to your Android App,"In this course, you’ll learn everything from how to add maps to your Android app, to how to build a virtual hike down the Grand Canyon!"
android,Developing Android Apps,
android,Monetize Your Android App with Ads,"In this course, you will learn how to monetize apps using Google's AdMob to display banner and interstitial ads."
android,UX Design for Mobile Developers,This course is optimized for the developer who is looking to efficiently learn the most important design techniques that will help them make better apps (with a focus on mobile/Android). 
android,Firebase Analytics: Android,"In this course, you’ll learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solution. You'll be able to learn who your users are and how they interact with your app. You can then use this information to make informed decisions to improve your app, such as how difficult to make a level in a game, where to place an advertisement, or what products to stock."
android,Android Basics: User Input,
android,Android Basics: Multiscreen Apps,
android,Android Basics: Networking,
android,Intro to Java Programming,"In this introductory course, you'll learn and practice essential computer science concepts using the Java programming language. You'll learn about Object Oriented Programming, a technique that allows you to use code written by other programmers in your own programs. You'll put your new Java programming skills to the test by solving real-world problems faced by software engineers."
android,Firebase in a Weekend: Android,"In this course, you’ll learn how to use Firebase. Firebase is app development platform that provides developers a variety of tools and a scalable infrastructure to build high quality apps. "
android,Advanced Android App Development,
android,Java Programming Basics,"Taking this course will provide you with a basic foundation in Java syntax, which is the first step towards becoming a successful Java developer. You’ll learn how computers make decisions and how Java keeps track of information through variables and data types. You’ll learn to create conditional statements, functions, and loops to process information and solve problems. You’ll even learn to use IntelliJ, a Java IDE (Integrated Development Environment) that professional developers use, to build, compile, and debug your code. These are foundational programming skills, and mastering them is a must for all aspiring programmers."
android,Developing Android Apps,
android,Gradle for Android and Java,"This course explores how the Gradle build tool compiles and packages apps, and you'll learn to customize the build process. The first half of this course is for anyone interested in Gradle, build automation, and continuous delivery of software."
android,Android Performance,"If you’ve ever hit performance issues that affect your app’s usability, this course will teach you how to identify and diagnose your performance problems. By the end of this course, you’ll be able to perform exploratory tests, run profiling tools, use outputs to navigate to problematic code, and design a plan of attack to mitigate poor performance. You’ll also gain a higher level of understanding about how program code and the Android platform interact, which will help you optimize for performance in the future."
android,Material Design for Android Developers,"In this course, you'll learn how to apply the material design principles that define Android's visual language to your apps. We'll start by walking you through Android design fundamentals, then we'll show you how to apply this knowledge to transform design elements of sample apps. By the end of the course, you'll understand how to create and use material design elements, surfaces, transitions and graphics in your app, across multiple form factors."
android,Android TV and Google Cast Development,"Go where your users are: the living room! With Google Cast and Android TV, you can add a big screen and cinematic experience to your app. This course shows you how to extend your existing Android app to work on Android TV and Google Cast. You can take advantage of both technologies without having to rewrite your app."
android,Android Auto Development,"Reach your users while they're out and about by extending your Media or Messaging app to Android Auto! As you'll learn in this course, making your app available in the car is as easy as extending your existing code. This course explains how to get started and then covers Media and Messaging apps in detail."
digital-marketing,Become a Digital Marketer,"This program offers you the opportunity to master platform-specific skills valued by top employers, while at the same time establishing a broad-based understanding of the whole digital marketing ecosystem. After graduating, you’ll be ready to join a large corporation or a small firm, or even go independent as a freelance digital marketer."
digital-marketing,Learn Digital Marketing,"This program is perfect for aspiring Digital Marketers who want to audit a program before making a fuller commitment. This program will also be useful for those who want to update their current Digital Marketing skill set and tool box with cutting-edge new trends and concepts. Anyone looking to gain enough Digital Marketing knowledge to manage certain aspects of their marketing operations, should also enroll for this program."
georgia-tech-masters-in-cs,Educational Technology,
georgia-tech-masters-in-cs,"Computability, Complexity & Algorithms",
georgia-tech-masters-in-cs,CSE 8803 Special Topics: Big Data,"Data science plays an important role in many industries. In facing massive amount of heterogeneous data, scalable machine learning and data mining algorithms and systems become extremely important for data scientists. The growth of volume, complexity and speed in data drives the need for scalable data analytic algorithms and systems. In this course, we study such algorithms and systems in the context of healthcare applications."
georgia-tech-masters-in-cs,Advanced Operating Systems,"In this course, we will see all the advances that have led to the state-of-the-art operating system that we know today, covering variety of platforms -- cell phones, multi-core, parallel systems, distributed systems, and cloud computing."
georgia-tech-masters-in-cs,Introduction to Operating Systems,"Introduction to Operating Systems is a graduate-level introductory course in operating systems. This course teaches the basic operating system abstractions, mechanisms, and their implementations. The core of the course contains concurrent programming (threads and synchronization), inter process communication, and an introduction to distributed operating systems. The course is split into four sections: (1) Introduction, (2) Process and Thread Management, (3) Resource Management and Communication, and (4) Distributed Systems."
georgia-tech-masters-in-cs,Intro to Information Security,
georgia-tech-masters-in-cs,Knowledge-Based AI: Cognitive Systems,
georgia-tech-masters-in-cs,Machine Learning for Trading,"This course introduces students to the real world challenges of implementing machine learning based trading strategies including the algorithmic steps from information gathering to market orders. The focus is on how to apply probabilistic machine learning approaches to trading decisions. We consider statistical approaches like linear regression, KNN and regression trees and how to apply them to actual stock trading situations."
georgia-tech-masters-in-cs,High Performance Computer Architecture,
georgia-tech-masters-in-cs,High Performance Computing,"The goal of this course is to give you solid foundations for developing, analyzing, and implementing parallel and locality-efficient algorithms. This course focuses on theoretical underpinnings. To give a practical feeling for how algorithms map to and behave on real systems, we will supplement algorithmic theory with hands-on exercises on modern HPC systems, such as Cilk Plus or OpenMP on shared memory nodes, CUDA for graphics co-processors (GPUs), and MPI and PGAS models for distributed memory systems."
georgia-tech-masters-in-cs,Health Informatics in the Cloud,
georgia-tech-masters-in-cs,Computer Networking,
georgia-tech-masters-in-cs,Computational Photography,"This class explores how computation impacts the entire workflow of photography, which is traditionally aimed at capturing light from a 3D scene to form a 2D image. A detailed study of the perceptual, technical and computational aspects of forming pictures, and more precisely the capture and depiction of reality on a (mostly 2D) medium of images is undertaken over the entire term. The scientific, perceptual, and artistic principles behind image-making will be emphasized, especially as impacted and changed by computation."
georgia-tech-masters-in-cs,Software Development Process,
georgia-tech-masters-in-cs,Software Architecture & Design,"Software Architecture and Design teaches the principles and concepts involved in the analysis and design of large software systems. This course is split into four sections: (1) Introduction, (2) UML and Analysis, (3) Software Architecture, and (4) Software Design."
georgia-tech-masters-in-cs,Machine Learning,
georgia-tech-masters-in-cs,Artificial Intelligence for Robotics,"Learn how to program all the major systems of a robotic car from the leader of Google and Stanford's autonomous driving teams. This class will teach you basic methods in Artificial Intelligence, including: probabilistic inference, planning and search, localization, tracking and control, all with a focus on robotics. Extensive programming examples and assignments will apply these methods in the context of building self-driving cars."
georgia-tech-masters-in-cs,Introduction to Computer Vision,"This course provides an introduction to computer vision including fundamentals of image formation, camera imaging geometry, feature detection and matching, multiview geometry including stereo, motion estimation and tracking, and classification. We’ll develop basic methods for applications that include finding known models in images, depth recovery from stereo, camera calibration, image stabilization, automated alignment (e.g. panoramas), tracking, and action recognition.  We focus less on the machine learning aspect of CV as that is really classification theory best learned in an ML course."
georgia-tech-masters-in-cs,Reinforcement Learning,"You should take this course if you have an interest in machine learning and the desire to engage with it from a theoretical perspective. Through a combination of classic papers and more recent work, you will explore automated decision-making from a computer-science perspective. You will examine efficient algorithms, where they exist, for single-agent and multi-agent planning as well as approaches to learning near-optimal decisions from experience. At the end of the course, you will replicate a result from a published paper in reinforcement learning."
georgia-tech-masters-in-cs,Linear Algebra Refresher Course,"This mini-course is intended for students who would like a refresher on the basics of linear algebra. The course attempts to provide the motivation for ""why"" linear algebra is important in addition to ""what"" linear algebra is."
georgia-tech-masters-in-cs,GT - Refresher - Advanced OS,
ios,Become an iOS Developer,"Being an iOS Developer is a remarkable occupation, and we’ve designed this Nanodegree program to teach you the skills required to launch your career. Whether you have previous object-oriented programming experience or you’re a complete beginner, you’ll learn the Swift programming language and make a multitude of portfolio-worthy iOS apps to demonstrate your expertise with iOS development."
ios,Swift for Developers,"This course offers a quick practical introduction to Swift basics, including types, variables, constants, and functions. It combines syntax exercises with hands-on iOS development in Xcode. By the end of the course students will build their first iOS app, an app that creates and displays song lyrics customized to user input."
ios,Continuous Integration and Deployment,"In this course, you'll learn how to automate and improve the mobile development process by using buddybuild's continuous integration and deployments tools. While learning these tools, you'll write unit and UI tests to ensure app functionality and interface workflows. You'll also simplify the steps necessary to deliver test and production versions of your apps into the hands of users."
ios,AutoLayout,"With this course, you will learn about AutoLayout and how to use stack views and constraints to create pixel-perfect UIs."
ios,Swift for Beginners,"In this course, you’ll begin learning Swift, Apple's programming language for building iOS applications. You'll start with fundamentals and work your way towards understanding all the core principles necessary to get started creating your first app. At the end of the course, you'll complete a problem set of exercises designed to challenge your understanding of Swift and give you the opportunity to apply what you've learned."
ios,Building iOS Interfaces,"In this course, you'll learn the best practices for creating iOS interfaces. You'll build adaptive interfaces that conform to different display environments, animate UI elements and view transitions, and analyze designs from popular apps on the App Store."
ios,iOS Design Patterns,"In this course, you'll explore popular iOS design patterns — the practical and battle-tested solutions to common problems that are used everyday by professional developers. You'll take a look at architectures and mechanisms that are used for constructing large, complex apps. And, by the end of this course, you'll have accumulated a reliable toolset of patterns that you can apply to your own projects."
ios,Firebase Analytics: iOS,"In this course, you’ll learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solution. You'll be able to learn who your users are and how they interact with your app. You can then use this information to make informed decisions to improve your app, such as how difficult to make a level in a game, where to place an advertisement, or what products to stock."
ios,How to Make an iOS App,"Do you have some experience building apps for the iPhone or iPad and want to build an app from the ground up, but don't know where to begin? Look no further! In this course, you'll learn the process of building an iOS app, from brainstorming ideas to publishing on the App Store."
ios,Grand Central Dispatch (GCD),"Many times your apps need to run lengthy operations in the background, like downloading data, but you don't want these operations to interfere with your UI."
ios,Xcode Debugging,
ios,Learn Swift Programming Syntax,"Swift is a language created by Apple specifically for iOS and OS X development. It’s fast, concise, and comes with tools  which make it easier than ever to visualize one's code. "
ios,Firebase in a Weekend: iOS,"In this course, you’ll learn how to use Firebase. Firebase is app development platform that provides developers a variety of tools and a scalable infrastructure to build high quality apps. "
ios,iOS Networking with Swift,"In this course, you’ll learn how to incorporate networking into your apps, so they can access data from around the world. You’ll learn how to harness the power of APIs to display images and retrieve movie data. At the end of the course, you’ll build the “On the Map” app which allows you to share interesting links, projects, or other information with fellow Udacity students."
ios,Passwordless Login Solutions for iOS,"For an app developer, providing a seamless user experience is critical for building engagement and growing a user base. Passwordless login solution provide your users with a simple, secure, and positive first experience."
ios,Objective-C for Swift Developers,"This course is designed to teach students how to understand and identify the differences between the Objective-C and Swift programming languages, and especially, how to rewrite from the former to the latter. Understanding communications between the two languages—called ""interoperability""—is becoming more and more important for developers, particularly as we prepare for the arrival of Swift 3.0. In the course, students will write classes and add functionality to classes by writing and calling methods. After learning some basic Objective-C syntax, students will examine and break down an app written in Objective-C and rewrite it in Swift. The course will conclude with a review of and practice with the most common challenges for interoperability between Objective-C and Swift."
ios,How to Use Git and GitHub,
ios,Intro to iOS App Development with Swift,"In this course we will build an iPhone app that records a conversation between you and a friend, and then makes your voices sound like a Chipmunk or Darth Vader."
ios,iOS Persistence and Core Data,"Persisting data is a core skill for any iOS developer. This course will teach you three techniques for storing data to your device’s hard drive: NSUserPreferences for small amounts of data, the Sandbox for files and Core Data when you have to play in the Big Leagues!"
ios,UIKit Fundamentals,"In this course, you will build a series of simple apps to become more comfortable with the UIKit framework and master its most widely used components. This framework constitutes the building blocks of the user interface for all iOS apps, and is crucial for any iOS Developer to be intimately familiar with."
mobile-app-development,Become an iOS Developer,"Being an iOS Developer is a remarkable occupation, and we’ve designed this Nanodegree program to teach you the skills required to launch your career. Whether you have previous object-oriented programming experience or you’re a complete beginner, you’ll learn the Swift programming language and make a multitude of portfolio-worthy iOS apps to demonstrate your expertise with iOS development."
mobile-app-development,Android Developer - I Nanodegree,"With 2 billion monthly active devices, knowing how to build an android app has become an indispensable skill! The curriculum has been designed to help aspiring Android Developers with intermediate level in Java programming experience. After this Nanodegree Program, you will have a portfolio of projects, your own apps published on Google Play Store, and Nanodegree credential to strongly demonstrate your achievements."
mobile-app-development,Android Foundation - I Nanodegree,"With 2 billion monthly active devices, knowing how to build an android app has become an indispensable skill! The curriculum has been designed to help you learn the basics of the Java programming language which you’ll use to build your own portfolio of Android apps, have them published on Google Play Store, and Nanodegree credential to strongly demonstrate your achievements. "
mobile-app-development,Android Foundation - II Nanodegree,"With 2 billion monthly active devices, career in android development is one of the most rewarding career choice. The curriculum has been designed to help aspiring Android Developers with intermediate level in Java programming experience. After this Nanodegree Program, you will be all set for your career as an Android Developer with a portfolio of projects (ONE CAPSTONE PROJECT), a network of android enthusiasts across the globe, and a valued industry credential which strongly demonstrates your strengths."
mobile-app-development,Passwordless Login Solutions for Android,"For an app developer, providing a seamless user experience is critical for building engagement and growing a user base. Passwordless login solutions provide your users with a simple, secure, and positive first experience."
mobile-app-development,Android Development for Beginners,
mobile-app-development,Add Google Sign-In to your Android Apps,"In this course, you'll learn how to use Google’s Identity Platform to allow users to sign-in using their Google credentials, and how to access data that they grant you permission to access. "
mobile-app-development,Android Basics: Data Storage,"In this course, you will learn about the importance of data persistence when building an Android app. We'll introduce you to the fundamentals of SQL, the programming language needed to interact with an SQLite relational database. SQLite is a commonly used method to store large sets of data locally on an Android device. "
mobile-app-development,Google Location Services on Android,"Vitally important for building the best possible mobile app, the Location and Context API allows your Android app behavior to change based on location. "
mobile-app-development,Google Analytics for Android,"Where in the world are people using your app? Which activities do they use most? How do they navigate through your app? Take this course to learn how to add code to your mobile app to send usage data to Google Analytics, and get answers to questions like these."
mobile-app-development,Add Google Maps to your Android App,"In this course, you’ll learn everything from how to add maps to your Android app, to how to build a virtual hike down the Grand Canyon!"
mobile-app-development,Developing Android Apps,
mobile-app-development,Firebase Essentials For Android,"In this course, you’ll learn how to use Firebase. Firebase is a cloud backend, and one of the leading choices for Backend as a Service. It enables you to quickly get synchronized data up and running for multi-user apps. This is important because nearly every mobile app these days requires authentication and real-time data updates.  "
mobile-app-development,Monetize Your Android App with Ads,"In this course, you will learn how to monetize apps using Google's AdMob to display banner and interstitial ads."
mobile-app-development,UX Design for Mobile Developers,This course is optimized for the developer who is looking to efficiently learn the most important design techniques that will help them make better apps (with a focus on mobile/Android). 
mobile-app-development,How to create <anything> in Android,
mobile-app-development,Android Wear Development,"Extending your app to Android Wear smart watches allows you to reach your users wherever and whenever they'd want or need your app. As you'll learn in this course, you can take your existing Android development experience and apply it to developing for Android Wear. This course will take you through getting started, application structure, and information sharing between the wearable and the companion phone or the cloud. We'll also give you the knowledge necessary for designing great user experiences for wearables including how to take advantage of the always-on display of Android Wear devices."
mobile-app-development,Firebase Analytics: iOS,"In this course, you’ll learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solution. You'll be able to learn who your users are and how they interact with your app. You can then use this information to make informed decisions to improve your app, such as how difficult to make a level in a game, where to place an advertisement, or what products to stock."
mobile-app-development,Firebase Analytics: Android,"In this course, you’ll learn how to grow an app's user base using Firebase Analytics, a free and unlimited analytics solution. You'll be able to learn who your users are and how they interact with your app. You can then use this information to make informed decisions to improve your app, such as how difficult to make a level in a game, where to place an advertisement, or what products to stock."
mobile-app-development,Android Basics: User Input,
mobile-app-development,Android Basics: User Interface,"Learn the basics of Android and Java programming, and take the first step on your journey to becoming an Android developer!"
mobile-app-development,How to Make an iOS App,"Do you have some experience building apps for the iPhone or iPad and want to build an app from the ground up, but don't know where to begin? Look no further! In this course, you'll learn the process of building an iOS app, from brainstorming ideas to publishing on the App Store."
mobile-app-development,Grand Central Dispatch (GCD),"Many times your apps need to run lengthy operations in the background, like downloading data, but you don't want these operations to interfere with your UI."
mobile-app-development,Xcode Debugging,
mobile-app-development,Android Basics: Multiscreen Apps,
mobile-app-development,Intro to Java Programming,"In this introductory course, you'll learn and practice essential computer science concepts using the Java programming language. You'll learn about Object Oriented Programming, a technique that allows you to use code written by other programmers in your own programs. You'll put your new Java programming skills to the test by solving real-world problems faced by software engineers."
mobile-app-development,Learn Swift Programming Syntax,"Swift is a language created by Apple specifically for iOS and OS X development. It’s fast, concise, and comes with tools  which make it easier than ever to visualize one's code. "
mobile-app-development,iOS Networking with Swift,"In this course, you’ll learn how to incorporate networking into your apps, so they can access data from around the world. You’ll learn how to harness the power of APIs to display images and retrieve movie data. At the end of the course, you’ll build the “On the Map” app which allows you to share interesting links, projects, or other information with fellow Udacity students."
mobile-app-development,Passwordless Login Solutions for iOS,"For an app developer, providing a seamless user experience is critical for building engagement and growing a user base. Passwordless login solution provide your users with a simple, secure, and positive first experience."
mobile-app-development,Advanced Android App Development,
mobile-app-development,Objective-C for Swift Developers,"This course is designed to teach students how to understand and identify the differences between the Objective-C and Swift programming languages, and especially, how to rewrite from the former to the latter. Understanding communications between the two languages—called ""interoperability""—is becoming more and more important for developers, particularly as we prepare for the arrival of Swift 3.0. In the course, students will write classes and add functionality to classes by writing and calling methods. After learning some basic Objective-C syntax, students will examine and break down an app written in Objective-C and rewrite it in Swift. The course will conclude with a review of and practice with the most common challenges for interoperability between Objective-C and Swift."
mobile-app-development,Java Programming Basics,"Taking this course will provide you with a basic foundation in Java syntax, which is the first step towards becoming a successful Java developer. You’ll learn how computers make decisions and how Java keeps track of information through variables and data types. You’ll learn to create conditional statements, functions, and loops to process information and solve problems. You’ll even learn to use IntelliJ, a Java IDE (Integrated Development Environment) that professional developers use, to build, compile, and debug your code. These are foundational programming skills, and mastering them is a must for all aspiring programmers."
mobile-app-development,Intro to iOS App Development with Swift,"In this course we will build an iPhone app that records a conversation between you and a friend, and then makes your voices sound like a Chipmunk or Darth Vader."
mobile-app-development,Gradle for Android and Java,"This course explores how the Gradle build tool compiles and packages apps, and you'll learn to customize the build process. The first half of this course is for anyone interested in Gradle, build automation, and continuous delivery of software."
mobile-app-development,Android Performance,"If you’ve ever hit performance issues that affect your app’s usability, this course will teach you how to identify and diagnose your performance problems. By the end of this course, you’ll be able to perform exploratory tests, run profiling tools, use outputs to navigate to problematic code, and design a plan of attack to mitigate poor performance. You’ll also gain a higher level of understanding about how program code and the Android platform interact, which will help you optimize for performance in the future."
mobile-app-development,Material Design for Android Developers,"In this course, you'll learn how to apply the material design principles that define Android's visual language to your apps. We'll start by walking you through Android design fundamentals, then we'll show you how to apply this knowledge to transform design elements of sample apps. By the end of the course, you'll understand how to create and use material design elements, surfaces, transitions and graphics in your app, across multiple form factors."
mobile-app-development,Android TV and Google Cast Development,"Go where your users are: the living room! With Google Cast and Android TV, you can add a big screen and cinematic experience to your app. This course shows you how to extend your existing Android app to work on Android TV and Google Cast. You can take advantage of both technologies without having to rewrite your app."
mobile-app-development,Android Auto Development,"Reach your users while they're out and about by extending your Media or Messaging app to Android Auto! As you'll learn in this course, making your app available in the car is as easy as extending your existing code. This course explains how to get started and then covers Media and Messaging apps in detail."
